context_1,context_2,weight
{'activity': 'resting'},{'location': 'indoors'},1.0
"{'heart_rate': '[56.29, 65.99]'}",{'location': 'indoors'},1.0
"{'respiration_rate': '[13.95, 16.76]'}",{'location': 'indoors'},1.0
{'activity': 'walking'},{'location': 'outdoors'},1.0
{'location': 'outdoors'},"{'heart_rate': '[95.53, 114.95]'}",0.78
{'location': 'outdoors'},"{'blood_pressure': '[81.42, 91.96]'}",0.68
{'location': 'outdoors'},"{'respiration_rate': '[24.18, 28.47]'}",0.78
{'activity': 'sleeping'},{'location': 'indoors'},1.0
{'activity': 'sleeping'},"{'heart_rate': '[56.29, 65.99]'}",0.96
{'activity': 'sleeping'},"{'blood_pressure': '[70.5, 80.3]'}",0.69
{'activity': 'sleeping'},"{'respiration_rate': '[13.95, 16.76]'}",1.0
{'activity': 'running'},{'location': 'outdoors'},1.0
{'activity': 'running'},"{'heart_rate': '[111.44, 137.02]'}",1.0
{'activity': 'running'},"{'blood_pressure': '[81.42, 91.96]'}",0.77
{'activity': 'running'},"{'respiration_rate': '[28.82, 34.43]'}",1.0
{'activity': 'walking'},"{'heart_rate': '[95.53, 114.95]'}",1.0
{'activity': 'walking'},"{'blood_pressure': '[81.42, 91.96]'}",0.66
{'activity': 'walking'},"{'respiration_rate': '[24.18, 28.47]'}",1.0
"{'temperature': '[-2.78, 6.38]'}",{'activity': 'walking'},0.84
"{'blood_pressure': '[81.42, 91.96]'}",{'activity': 'resting'},0.77
{'activity': 'resting'},"{'respiration_rate': '[13.95, 16.76]'}",0.55
"{'heart_rate': '[111.44, 137.02]'}",{'location': 'indoors'},0.86
"{'heart_rate': '[111.44, 137.02]'}",{'activity': 'resting'},0.86
"{'heart_rate': '[111.44, 137.02]'}","{'blood_pressure': '[81.42, 91.96]'}",0.65
"{'respiration_rate': '[28.82, 34.43]'}","{'heart_rate': '[111.44, 137.02]'}",1.0
"{'heart_rate': '[111.44, 137.02]'}","{'medicines': ""['medicines not taken']""}",0.53
"{'heart_rate': '[111.44, 137.02]'}","{'medicines': ""['Levothyroxin', 'Pantoprazol']""}",0.73
"{'blood_pressure': '[70.5, 80.3]'}","{'heart_rate': '[56.29, 65.99]'}",0.92
"{'heart_rate': '[56.29, 65.99]'}","{'respiration_rate': '[13.95, 16.76]'}",1.0
"{'heart_rate': '[95.53, 114.95]'}",{'location': 'indoors'},0.88
"{'heart_rate': '[95.53, 114.95]'}",{'activity': 'resting'},0.88
"{'heart_rate': '[95.53, 114.95]'}","{'blood_pressure': '[81.42, 91.96]'}",0.66
"{'heart_rate': '[95.53, 114.95]'}","{'respiration_rate': '[24.18, 28.47]'}",0.99
"{'medicines': ""['Levothyroxin', 'Pantoprazol']""}","{'heart_rate': '[95.53, 114.95]'}",0.73
"{'heart_rate': '[61.53, 74.6]'}",{'location': 'indoors'},1.0
"{'heart_rate': '[61.53, 74.6]'}",{'activity': 'resting'},0.89
"{'heart_rate': '[61.53, 74.6]'}","{'blood_pressure': '[81.42, 91.96]'}",0.68
"{'heart_rate': '[61.53, 74.6]'}","{'respiration_rate': '[13.95, 16.76]'}",0.71
"{'heart_rate': '[61.53, 74.6]'}",{'medication_rate': '0.75'},0.59
"{'heart_rate': '[61.53, 74.6]'}",{'medication_rate': '1.0'},0.68
"{'blood_pressure': '[91.19, 105.66]'}",{'location': 'indoors'},0.93
"{'blood_pressure': '[91.19, 105.66]'}",{'activity': 'resting'},0.92
"{'blood_pressure': '[91.19, 105.66]'}","{'heart_rate': '[95.53, 114.95]'}",0.51
"{'blood_pressure': '[91.19, 105.66]'}","{'respiration_rate': '[24.18, 28.47]'}",0.59
"{'blood_pressure': '[70.5, 80.3]'}",{'location': 'indoors'},0.99
"{'blood_pressure': '[70.5, 80.3]'}","{'respiration_rate': '[13.95, 16.76]'}",0.97
"{'blood_pressure': '[58.39, 71.11]'}",{'location': 'indoors'},1.0
"{'blood_pressure': '[58.39, 71.11]'}",{'activity': 'sleeping'},0.67
"{'blood_pressure': '[58.39, 71.11]'}","{'heart_rate': '[56.29, 65.99]'}",0.97
"{'blood_pressure': '[58.39, 71.11]'}","{'respiration_rate': '[13.95, 16.76]'}",1.0
"{'blood_pressure': '[81.42, 91.96]'}",{'location': 'indoors'},0.95
"{'blood_pressure': '[81.42, 91.96]'}","{'respiration_rate': '[13.95, 16.76]'}",0.54
"{'respiration_rate': '[28.82, 34.43]'}",{'location': 'indoors'},0.77
"{'respiration_rate': '[28.82, 34.43]'}",{'activity': 'resting'},0.77
"{'respiration_rate': '[28.82, 34.43]'}","{'blood_pressure': '[81.42, 91.96]'}",0.71
"{'respiration_rate': '[28.82, 34.43]'}",{'medication_rate': '0.25'},0.5
"{'respiration_rate': '[24.18, 28.47]'}",{'location': 'indoors'},0.89
"{'respiration_rate': '[24.18, 28.47]'}",{'activity': 'resting'},0.89
"{'respiration_rate': '[24.18, 28.47]'}","{'blood_pressure': '[81.42, 91.96]'}",0.65
"{'medicines': ""['Levothyroxin', 'Pantoprazol']""}","{'respiration_rate': '[24.18, 28.47]'}",0.75
"{'respiration_rate': '[17.09, 20.51]'}",{'location': 'indoors'},1.0
"{'respiration_rate': '[17.09, 20.51]'}",{'activity': 'resting'},1.0
"{'respiration_rate': '[17.09, 20.51]'}","{'heart_rate': '[61.53, 74.6]'}",0.97
"{'respiration_rate': '[17.09, 20.51]'}","{'blood_pressure': '[81.42, 91.96]'}",0.73
"{'respiration_rate': '[17.09, 20.51]'}",{'medication_rate': '0.75'},0.72
"{'respiration_rate': '[17.09, 20.51]'}",{'medication_rate': '1.0'},0.78
"{'skin_temprature': '[34.0, 34.0]'}",{'location': 'indoors'},0.98
"{'skin_temprature': '[34.0, 34.0]'}",{'activity': 'resting'},0.64
"{'skin_temprature': '[34.0, 34.0]'}","{'heart_rate': '[56.29, 65.99]'}",0.67
"{'skin_temprature': '[34.0, 34.0]'}","{'respiration_rate': '[13.95, 16.76]'}",0.72
"{'skin_temprature': '[34.0, 34.0]'}","{'humidity': '[43.83, 46.66]'}",0.6
"{'skin_temprature': '[31.74, 32.16]'}",{'location': 'indoors'},0.97
"{'skin_temprature': '[31.74, 32.16]'}",{'activity': 'resting'},0.65
"{'skin_temprature': '[31.74, 32.16]'}","{'heart_rate': '[56.29, 65.99]'}",0.59
"{'skin_temprature': '[31.74, 32.16]'}","{'respiration_rate': '[13.95, 16.76]'}",0.69
"{'skin_temprature': '[34.79, 35.48]'}",{'location': 'indoors'},0.96
"{'skin_temprature': '[34.79, 35.48]'}",{'activity': 'resting'},0.61
"{'skin_temprature': '[34.79, 35.48]'}","{'heart_rate': '[56.29, 65.99]'}",0.59
"{'skin_temprature': '[34.79, 35.48]'}","{'respiration_rate': '[13.95, 16.76]'}",0.67
"{'temperature': '[28.73, 29.9]'}","{'skin_temprature': '[34.79, 35.48]'}",0.9
"{'humidity': '[43.83, 46.66]'}","{'skin_temprature': '[34.79, 35.48]'}",0.86
"{'skin_temprature': '[33.0, 33.0]'}",{'location': 'indoors'},0.96
"{'skin_temprature': '[33.0, 33.0]'}",{'activity': 'resting'},0.63
"{'skin_temprature': '[33.0, 33.0]'}","{'heart_rate': '[56.29, 65.99]'}",0.56
"{'skin_temprature': '[33.0, 33.0]'}","{'respiration_rate': '[13.95, 16.76]'}",0.66
"{'temperature': '[28.73, 29.9]'}",{'location': 'indoors'},1.0
"{'temperature': '[28.73, 29.9]'}",{'activity': 'resting'},0.62
"{'temperature': '[28.73, 29.9]'}","{'heart_rate': '[56.29, 65.99]'}",0.65
"{'temperature': '[28.73, 29.9]'}","{'respiration_rate': '[13.95, 16.76]'}",0.72
"{'temperature': '[28.73, 29.9]'}","{'humidity': '[43.83, 46.66]'}",0.55
"{'temperature': '[6.07, 12.87]'}",{'location': 'outdoors'},1.0
"{'temperature': '[6.07, 12.87]'}","{'blood_pressure': '[81.42, 91.96]'}",0.68
"{'temperature': '[14.07, 20.11]'}",{'location': 'outdoors'},1.0
"{'temperature': '[14.07, 20.11]'}",{'activity': 'walking'},0.87
"{'temperature': '[14.07, 20.11]'}","{'heart_rate': '[95.53, 114.95]'}",0.87
"{'temperature': '[14.07, 20.11]'}","{'blood_pressure': '[81.42, 91.96]'}",0.68
"{'temperature': '[14.07, 20.11]'}","{'respiration_rate': '[24.18, 28.47]'}",0.87
"{'temperature': '[20.84, 22.97]'}",{'location': 'indoors'},1.0
"{'temperature': '[20.84, 22.97]'}",{'activity': 'resting'},0.69
"{'temperature': '[20.84, 22.97]'}","{'heart_rate': '[56.29, 65.99]'}",0.58
"{'temperature': '[20.84, 22.97]'}","{'respiration_rate': '[13.95, 16.76]'}",0.68
"{'temperature': '[20.84, 22.97]'}","{'skin_temprature': '[31.74, 32.16]'}",0.54
"{'temperature': '[20.84, 22.97]'}","{'humidity': '[33.45, 36.64]'}",0.57
"{'temperature': '[-2.78, 6.38]'}",{'location': 'outdoors'},1.0
"{'temperature': '[-2.78, 6.38]'}","{'heart_rate': '[95.53, 114.95]'}",0.84
"{'temperature': '[-2.78, 6.38]'}","{'blood_pressure': '[81.42, 91.96]'}",0.67
"{'temperature': '[-2.78, 6.38]'}","{'respiration_rate': '[24.18, 28.47]'}",0.84
"{'temperature': '[24.02, 25.71]'}",{'location': 'indoors'},1.0
"{'temperature': '[24.02, 25.71]'}",{'activity': 'resting'},0.65
"{'temperature': '[24.02, 25.71]'}","{'heart_rate': '[56.29, 65.99]'}",0.62
"{'temperature': '[24.02, 25.71]'}","{'respiration_rate': '[13.95, 16.76]'}",0.73
"{'temperature': '[24.02, 25.71]'}","{'skin_temprature': '[31.74, 32.16]'}",0.55
"{'temperature': '[24.02, 25.71]'}","{'humidity': '[38.71, 41.49]'}",0.56
"{'temperature': '[26.54, 28.15]'}",{'location': 'indoors'},1.0
"{'temperature': '[26.54, 28.15]'}",{'activity': 'resting'},0.65
"{'temperature': '[26.54, 28.15]'}","{'heart_rate': '[56.29, 65.99]'}",0.59
"{'temperature': '[26.54, 28.15]'}","{'respiration_rate': '[13.95, 16.76]'}",0.69
"{'temperature': '[26.54, 28.15]'}","{'skin_temprature': '[34.79, 35.48]'}",0.66
"{'humidity': '[27.23, 31.99]'}",{'location': 'indoors'},1.0
"{'humidity': '[27.23, 31.99]'}",{'activity': 'resting'},0.69
"{'humidity': '[27.23, 31.99]'}","{'heart_rate': '[56.29, 65.99]'}",0.59
"{'humidity': '[27.23, 31.99]'}","{'respiration_rate': '[13.95, 16.76]'}",0.68
"{'humidity': '[27.23, 31.99]'}","{'skin_temprature': '[31.74, 32.16]'}",0.55
"{'humidity': '[27.23, 31.99]'}","{'temperature': '[20.84, 22.97]'}",0.7
"{'humidity': '[64.78, 68.72]'}",{'location': 'outdoors'},1.0
"{'humidity': '[64.78, 68.72]'}",{'activity': 'walking'},0.85
"{'humidity': '[64.78, 68.72]'}","{'heart_rate': '[95.53, 114.95]'}",0.85
"{'humidity': '[64.78, 68.72]'}","{'blood_pressure': '[81.42, 91.96]'}",0.73
"{'humidity': '[64.78, 68.72]'}","{'respiration_rate': '[24.18, 28.47]'}",0.85
"{'humidity': '[64.78, 68.72]'}","{'temperature': '[-2.78, 6.38]'}",0.52
"{'humidity': '[58.3, 63.2]'}",{'location': 'outdoors'},1.0
"{'humidity': '[58.3, 63.2]'}",{'activity': 'walking'},0.7
"{'humidity': '[58.3, 63.2]'}","{'heart_rate': '[95.53, 114.95]'}",0.7
"{'humidity': '[58.3, 63.2]'}","{'blood_pressure': '[81.42, 91.96]'}",0.53
"{'humidity': '[58.3, 63.2]'}","{'respiration_rate': '[24.18, 28.47]'}",0.7
"{'humidity': '[33.45, 36.64]'}",{'location': 'indoors'},1.0
"{'humidity': '[33.45, 36.64]'}",{'activity': 'resting'},0.66
"{'humidity': '[33.45, 36.64]'}","{'heart_rate': '[56.29, 65.99]'}",0.6
"{'humidity': '[33.45, 36.64]'}","{'respiration_rate': '[13.95, 16.76]'}",0.7
"{'humidity': '[43.83, 46.66]'}",{'location': 'indoors'},1.0
"{'humidity': '[43.83, 46.66]'}",{'activity': 'resting'},0.66
"{'humidity': '[43.83, 46.66]'}","{'heart_rate': '[56.29, 65.99]'}",0.59
"{'humidity': '[43.83, 46.66]'}","{'respiration_rate': '[13.95, 16.76]'}",0.68
"{'humidity': '[51.3, 56.5]'}",{'location': 'outdoors'},1.0
"{'humidity': '[51.3, 56.5]'}",{'activity': 'walking'},0.77
"{'humidity': '[51.3, 56.5]'}","{'heart_rate': '[95.53, 114.95]'}",0.77
"{'humidity': '[51.3, 56.5]'}","{'blood_pressure': '[81.42, 91.96]'}",0.77
"{'humidity': '[51.3, 56.5]'}","{'respiration_rate': '[24.18, 28.47]'}",0.77
"{'humidity': '[38.71, 41.49]'}",{'location': 'indoors'},1.0
"{'humidity': '[38.71, 41.49]'}",{'activity': 'resting'},0.61
"{'humidity': '[38.71, 41.49]'}","{'heart_rate': '[56.29, 65.99]'}",0.65
"{'humidity': '[38.71, 41.49]'}","{'respiration_rate': '[13.95, 16.76]'}",0.75
"{'humidity': '[45.26, 49.43]'}",{'location': 'outdoors'},1.0
"{'humidity': '[45.26, 49.43]'}",{'activity': 'walking'},0.8
"{'humidity': '[45.26, 49.43]'}","{'heart_rate': '[95.53, 114.95]'}",0.8
"{'humidity': '[45.26, 49.43]'}","{'blood_pressure': '[81.42, 91.96]'}",0.72
"{'humidity': '[45.26, 49.43]'}","{'respiration_rate': '[24.18, 28.47]'}",0.8
"{'humidity': '[45.26, 49.43]'}","{'temperature': '[-2.78, 6.38]'}",0.64
{'medication_rate': '0.5'},"{'heart_rate': '[95.53, 114.95]'}",0.5
{'medication_rate': '0.5'},"{'blood_pressure': '[81.42, 91.96]'}",0.7
{'medication_rate': '0.5'},"{'respiration_rate': '[24.18, 28.47]'}",0.55
{'medication_rate': '0.5'},"{'medicines': ""['Ramipril', 'Risperidon']""}",0.53
{'medication_rate': '0.75'},"{'blood_pressure': '[81.42, 91.96]'}",0.54
{'medication_rate': '0.75'},"{'respiration_rate': '[13.95, 16.76]'}",0.62
{'medication_rate': '0.25'},"{'blood_pressure': '[81.42, 91.96]'}",0.64
{'medication_rate': '0.0'},"{'heart_rate': '[95.53, 114.95]'}",0.59
{'medication_rate': '0.0'},"{'blood_pressure': '[81.42, 91.96]'}",0.56
{'medication_rate': '0.0'},"{'respiration_rate': '[24.18, 28.47]'}",0.7
{'medication_rate': '0.0'},"{'medicines': ""['medicines not taken']""}",0.81
{'medication_rate': '1.0'},"{'blood_pressure': '[81.42, 91.96]'}",0.54
{'medication_rate': '1.0'},"{'respiration_rate': '[13.95, 16.76]'}",0.66
"{'medicines': ""['Ramipril', 'Risperidon']""}","{'heart_rate': '[56.29, 65.99]'}",0.72
"{'medicines': ""['Ramipril', 'Risperidon']""}","{'blood_pressure': '[81.42, 91.96]'}",0.69
"{'medicines': ""['Ramipril', 'Risperidon']""}","{'respiration_rate': '[13.95, 16.76]'}",0.77
"{'medicines': ""['medicines not taken']""}","{'heart_rate': '[95.53, 114.95]'}",0.57
"{'medicines': ""['medicines not taken']""}","{'blood_pressure': '[81.42, 91.96]'}",0.56
"{'medicines': ""['medicines not taken']""}","{'respiration_rate': '[24.18, 28.47]'}",0.68
"{'medicines': ""['Levothyroxin', 'Pantoprazol']""}","{'blood_pressure': '[81.42, 91.96]'}",0.68
"{'medicines': ""['Calcium', 'Hydrochlorothiazid']""}","{'heart_rate': '[61.53, 74.6]'}",0.7
"{'medicines': ""['Calcium', 'Hydrochlorothiazid']""}","{'blood_pressure': '[81.42, 91.96]'}",0.75
"{'medicines': ""['Tamsulosin', 'Zopiclon']""}","{'heart_rate': '[56.29, 65.99]'}",0.94
"{'medicines': ""['Tamsulosin', 'Zopiclon']""}","{'blood_pressure': '[70.5, 80.3]'}",0.73
"{'medicines': ""['Tamsulosin', 'Zopiclon']""}","{'respiration_rate': '[13.95, 16.76]'}",1.0
"{'medicines': ""['Tamsulosin', 'Zopiclon']""}",{'medication_rate': '1.0'},0.58
